user_id,item_id
763,286
764,933
739,558
768,124
769,267
735,154
755,288
777,237
778,404
780,1380
781,560
700,2211
787,110
789,463
790,560
794,204
796,866
792,636
801,412
803,1563
802,866
805,2003
806,77
800,789
808,2169
809,569
810,180
812,147
807,300
782,39
391,1546
813,781
815,426
811,976
108,958
818,288
603,186
821,131
822,1466
828,257
829,336
838,409
825,45
840,1089
849,2925
856,1878
859,270
862,519
865,681
867,733
839,345
869,1366
870,1372
874,1842
860,0
878,482
879,353
880,303
884,1842
894,320
897,3054
898,271
895,1385
899,1680
902,882
891,629
911,475
567,1183
913,522
915,687
90,360
514,735
667,800
918,100
920,894
904,176
923,1832
924,1318
928,1073
929,482
931,620
935,86
896,407
941,652
927,530
943,343
939,2474
946,649
949,2228
952,126
955,131
956,632
942,334
960,569
932,215
962,367
967,479
968,154
776,214
890,1141
971,189
916,429
973,571
974,3355
975,467
976,402
979,435
980,84
982,500
986,882
834,519
988,409
989,351
990,558
991,281
972,823
994,484
995,81
996,528
999,690
998,336
925,515
1001,100
981,522
1006,1372
509,717
1007,59
1008,1143
978,681
1009,708
1004,2050
1012,356
1011,255
1010,2083
641,556
1015,681
1019,286
248,101
1013,619
886,1366
977,483
1023,296
1024,233
1026,556
1027,34
1028,349
1029,316
1031,1134
1032,382
1036,185
1037,466
965,93
666,915
1041,560
1042,255
1043,620
1039,1570
953,195
1048,399
1051,218
1054,316
1056,2012
1046,515
1062,634
1064,186
1057,159
1069,180
1073,84
1067,735
1022,859
1072,353
1075,176
1078,482
693,171
1060,343
1083,252
558,425
1045,661
1088,397
220,126
1090,2283
1002,228
421,0
1101,717
1049,473
1102,849
1103,556
1106,1979
883,583
1109,1136
1110,35
1058,1967
1115,409
6,190
1121,681
1123,762
1125,141
1114,3105
1131,1364
919,1112
483,1463
1136,824
1137,1054
1138,89
1142,233
1144,101
1143,320
1134,661
1147,183
722,1310
1126,340
1148,300
1149,322
689,543
1108,97
1152,902
1095,1143
1156,74
1159,522
1161,983
1165,586
791,517
1167,1
1111,435
1171,200
1172,866
1173,57
1174,101
1175,315
1178,821
1177,296
1145,426
788,742
1182,91
1183,512
1179,695
1186,676
1117,894
1187,1282
1188,1311
1158,426
1192,232
1163,425
1196,663
1195,100
1199,53
1190,216
1197,268
1203,764
1194,1546
933,120
1205,1141
1207,195
1208,144
1211,619
338,515
1146,248
1166,262
1218,2439
1219,513
1220,2191
1225,1114
908,560
1224,315
1033,1570
1018,315
1229,1247
1213,522
637,112
1216,958
1231,204
1113,2074
1234,237
1235,1583
1236,1502
1237,80
56,560
871,268
1210,487
1005,113
1245,1249
1249,122
1251,84
1227,123
1252,661
868,616
1250,409
1258,1364
1239,176
1260,515
1261,131
1262,2533
1264,416
772,698
1253,940
1275,522
1243,645
1282,257
1284,425
1285,425
1233,1195
1288,437
1290,856
1289,49
1292,483
745,387
785,681
1297,550
1124,272
1301,294
1303,2240
1299,413
1304,515
1269,652
406,866
1305,1502
1295,119
1246,1254
1308,155
1309,384
1310,681
1105,425
1315,232
1320,435
1322,283
1257,180
1324,426
1325,519
1329,93
1334,83
1333,559
524,91
1339,604
1342,1093
1345,415
1346,1546
1348,848
1349,1261
1353,818
1352,996
1356,1585
1357,216
1082,409
1360,81
1355,396
1326,1010
1361,735
1365,571
1364,218
1366,1086
1367,360
1259,377
1314,120
1373,700
1130,179
334,918
1280,113
1040,166
1377,312
1376,1747
1086,1372
382,173
1380,1556
1214,886
1387,629
507,144
1389,409
1391,456
1394,382
1393,67
1399,81
1402,482
1405,124
1407,315
1107,248
1408,1311
1410,2214
1411,207
1413,1254
1414,303
1412,446
1419,1623
1417,668
1422,303
1420,2615
1335,545
1423,1310
1307,249
1429,178
1430,97
1431,930
1432,72
1434,181
1436,687
1437,272
1351,3996
1421,353
1401,9
1442,1167
1443,409
1426,671
1440,297
1445,532
1447,58
1452,456
635,316
1453,1724
1454,25
1455,322
1458,573
1459,921
1433,316
1449,2993
1464,1054
1467,1020
1472,224
1471,364
1474,1177
1475,882
1448,859
1477,399
1481,296
1487,77
1416,637
1488,976
1473,1359
1493,604
1494,1153
1495,77
1395,108
1496,97
1498,750
1499,153
970,96
1502,198
1503,386
354,605
1463,1037
906,286
1505,1556
1506,467
1508,227
1510,264
1511,522
1507,413
1514,343
1518,583
1492,1254
1519,1969
1522,767
1524,88
1509,658
1525,556
1528,717
1527,75
1446,586
1531,114
1398,560
1533,153
1536,81
1539,499
1540,545
1541,493
1542,1241
1544,2545
1543,63
1547,2572
1548,93
1549,657
1553,177
1554,1054
1556,693
1550,408
1559,305
1558,66
1560,216
1546,206
1557,100
1567,211
1116,248
1569,586
1571,972
1570,1083
1517,1410
1535,240
1579,653
1561,520
1580,224
1577,60
1583,452
1584,918
1582,2088
1589,940
1564,652
1593,744
1594,397
1595,100
1596,1654
1597,200
1599,336
1598,859
1601,225
1592,898
1603,435
1605,173
1606,958
1607,940
1610,262
1613,397
1617,924
1616,16
1618,353
1096,397
1619,739
1296,131
1625,179
1581,3773
1604,107
1611,100
1627,1456
1628,1216
1629,8
1562,100
1633,264
1615,399
1484,394
1500,211
958,376
1637,873
1085,5114
1640,1230
1641,173
1644,2084
1646,438
1647,424
1563,668
1649,1356
1651,545
1660,519
1668,997
1670,472
1160,377
1671,273
305,898
1529,504
1665,1921
1270,255
1679,257
1680,61
1663,407
1681,221
1585,409
1685,569
1306,2641
1630,871
1688,49
1689,218
1693,257
1154,113
1694,273
1695,271
1697,423
1702,972
1470,382
1662,1247
1703,571
1704,255
1655,566
1709,726
1715,1114
1718,271
1656,361
1721,703
1719,3559
1722,491
1725,605
1726,850
1734,241
1708,49
593,661
1742,204
1748,28
1733,928
1750,471
1720,827
145,894
1751,2366
1648,560
1576,641
1752,423
1755,147
1756,97
1759,634
1760,762
1757,729
1764,397
1730,283
1457,273
1765,1480
1700,662
1545,220
1762,316
1770,248
814,425
1782,448
1783,248
1330,199
1773,300
1786,1518
1789,556
1767,573
1788,726
1787,801
1743,334
1795,367
852,2028
1513,560
1797,530
1800,216
773,185
1654,216
1777,169
1781,3075
1724,9
1804,24
1273,1740
1805,472
1806,61
1807,268
1808,286
1809,1879
1810,1440
1793,594
1817,270
1766,690
1819,173
1739,603
1820,736
1822,93
1825,248
1827,1461
1831,343
1832,4412
1834,121
1835,620
1839,377
1842,85
1844,706
917,3642
1837,2370
1849,324
1851,1800
1845,1663
1855,207
1798,1030
1710,316
1859,1230
1846,460
1860,371
1263,847
1867,726
1823,1230
1868,856
1871,175
1872,894
1874,1230
1876,494
1716,803
1881,552
1882,882
1883,491
1884,664
1853,610
410,360
1771,494
1887,947
1888,325
1852,687
1866,968
1885,776
1894,435
1591,97
1865,1166
1889,1529
1896,179
1899,2338
1901,1132
1790,637
1909,144
1653,1623
1911,1093
1374,1019
1914,356
1912,435
1908,177
1918,216
1920,893
1921,1328
1922,144
1923,556
1438,406
1925,2135
1915,270
1929,25
1932,409
1913,33
1933,1429
1934,467
1935,77
1931,1565
1936,305
1938,1020
1941,32
1946,66
1568,97
1701,384
513,126
1940,385
1955,467
1824,200
1957,78
1961,914
1952,119
1964,507
1970,778
1972,2593
1973,91
1979,1680
1980,2128
1982,1213
1988,334
1892,543
1552,409
1990,1842
1991,620
1128,126
1993,172
1995,765
864,1020
2006,271
2007,157
1898,605
2000,850
2009,81
2014,106
2013,859
2015,441
2018,1420
2019,198
2020,395
2017,195
2024,3507
2025,1663
2027,657
2028,1663
2029,1380
1573,923
2030,65
2031,2096
2035,169
2036,559
2032,479
2034,827
2042,816
2047,117
950,1366
1879,2741
2050,294
2054,511
2057,179
2056,99
1976,370
1277,792
2059,756
1999,289
2066,113
2060,818
2071,241
2073,126
2074,2673
2068,49
2078,33
2081,800
2083,297
1950,494
2084,53
2086,3589
132,560
2087,471
2058,2558
2091,465
2094,378
2095,269
2092,454
2023,2077
2101,203
2102,195
2104,377
2105,154
2107,315
2099,127
2117,592
2116,25
2118,706
2120,16
2100,746
2122,567
2123,852
2124,1640
779,464
580,246
2016,449
1340,1216
274,866
1916,575
2135,330
1705,139
2111,878
1833,108
2145,161
2064,440
2142,441
2147,446
2153,306
2150,796
2155,658
2144,1328
2156,413
2158,938
757,1654
2161,729
1080,894
2163,288
2067,235
2173,1420
2072,220
2175,3249
2176,1038
993,171
1778,332
2179,378
2180,257
2160,671
1939,356
2186,2084
2187,305
2184,353
2196,102
2201,125
2174,673
2200,195
2152,558
2204,380
2203,373
2208,1366
2209,2214
2213,1082
2214,155
1397,397
2192,880
2218,1038
675,537
2223,99
2226,2285
2227,409
2197,708
2079,1268
2228,1380
2229,367
2230,187
2093,118
2231,232
2233,1456
1850,690
2088,155
2236,663
2222,859
2246,167
2249,270
2252,81
2253,193
2077,412
2254,777
1461,77
2258,686
2260,610
2259,32
2232,83
2266,309
2267,814
2268,1054
2183,692
2269,179
468,494
2225,298
2274,1337
2275,112
2219,560
2244,528
146,115
2276,235
1608,850
2277,732
2278,91
2284,397
2282,537
2044,1010
2287,735
2129,1041
292,257
2185,489
2291,488
2290,97
2293,827
2273,1985
2295,269
2294,1546
2237,500
2,762
2299,96
2301,735
1801,311
2303,371
2251,349
2306,1304
2308,1073
2310,66
951,49
2312,1067
2313,488
2297,955
2315,199
2316,882
2320,1311
2321,587
2322,254
1926,122
2325,107
2181,559
2328,179
945,894
2256,703
2330,507
2332,757
2333,409
2319,81
2334,1543
2324,690
2221,456
2337,1700
2338,97
2257,537
2340,1029
2339,894
2344,819
2346,479
2336,460
2350,2114
2347,314
1761,764
2356,295
2355,122
645,792
2358,1271
2360,97
2224,257
2217,726
2369,1392
2343,525
1462,317
2374,1311
2373,377
2376,24
2377,157
2372,91
2382,687
2383,173
2270,981
2375,1317
2388,271
2390,880
2396,708
2395,325
2398,200
2397,726
2400,429
2403,499
1774,211
2405,467
2406,482
2365,195
2409,154
2411,186
2351,1582
2302,278
2271,2463
2414,349
2415,39
2318,271
1068,409
2418,940
2386,1556
2419,332
2421,70
2422,1878
2423,310
2426,77
2427,482
2429,115
2413,118
2428,180
2430,729
1978,153
2435,537
2408,965
471,827
2438,573
2437,530
2281,108
2439,673
2387,452
2445,81
2451,398
2455,199
2453,400
2448,204
2456,76
2458,478
2463,2431
1763,1083
2465,613
1428,377
1059,93
1906,672
2469,918
2470,1619
817,211
2473,237
619,519
2477,545
2476,571
2468,594
2038,479
2480,382
2482,84
2484,309
2486,456
2488,234
379,671
1267,324
2490,360
2491,14
2472,304
181,66
2496,882
2497,545
2380,494
2499,102
2500,2191
2501,1569
2502,8
2503,171
2492,330
2507,472
2505,717
2368,296
2450,3276
1609,489
2511,411
2512,482
2454,1796
2515,102
2177,180
2516,262
2517,628
2518,1221
2521,2250
2523,113
1967,560
2384,801
2364,49
2524,353
2526,509
2527,255
2530,143
2531,487
2533,619
2529,426
2535,272
2536,169
2539,91
2538,1071
2537,894
2541,933
2542,43
1902,762
2544,868
2548,341
2551,438
2552,1049
2554,537
2557,131
2547,1104
2564,488
2567,61
2545,454
2568,681
2570,882
2572,984
1712,781
2574,119
2576,119
1803,169
2582,210
2586,216
2588,533
2596,248
2597,940
2590,113
2592,765
2127,2495
2600,1099
2599,3883
2603,200
2601,210
2475,1195
2605,681
1677,1480
2171,4798
2584,560
2602,650
2069,199
2578,801
16,1295
2610,1969
2611,24
2613,316
2614,206
2612,199
2616,386
2037,99
2617,6
2598,47
2550,2048
2615,590
2621,356
2618,277
2623,382
2625,218
2627,409
2556,482
2629,1321
2631,1621
2604,302
2632,1884
2575,267
2635,402
2636,135
2637,91
2638,325
2640,604
2642,114
2643,464
2045,940
2644,1311
2646,81
2649,549
2651,141
2647,222
2653,515
2656,1120
2661,463
2662,915
2666,57
2669,1391
2670,569
2660,169
2673,91
2678,257
2664,766
2288,1149
2687,2486
2688,69
2690,93
2691,1138
2700,244
1891,237
2680,815
2704,425
2703,1671
2701,97
2702,327
2696,522
1875,637
2706,657
2695,1333
2709,237
2686,594
2713,316
2698,1551
2714,673
2712,603
2715,248
2716,111
1091,316
2720,653
2645,1086
2723,586
2724,290
2366,288
2725,2477
2726,398
2727,141
1209,25
2731,67
2733,817
613,237
2735,1298
2736,77
1122,404
2739,522
2737,97
2729,915
2674,1333
2742,113
2746,447
2745,159
2747,931
2748,855
2750,412
2751,3580
2753,141
2755,353
1094,508
1626,1132
2757,1299
2758,756
2760,112
2761,280
2763,115
2765,1073
2768,708
934,766
2774,671
2777,131
2280,690
2781,169
2766,495
2782,374
2449,698
2787,336
2789,1461
2792,1020
2786,560
2793,522
2795,236
2799,3424
2801,1112
2802,483
2803,117
2804,742
2810,18
2215,513
2813,1333
2818,39
2784,72
2816,136
1989,25
2807,335
2822,500
1482,1405
2796,882
2824,196
2826,74
2828,218
2809,415
2833,2692
2814,200
2834,269
2815,270
2819,107
2836,573
2838,738
2830,250
2842,311
2843,132
2457,681
2546,12
2846,218
2847,434
2851,1038
2682,2146
1740,652
2853,61
2859,1316
2861,264
648,307
2128,866
2008,720
2829,101
1460,1260
2868,145
2874,1073
2875,215
742,745
2708,283
2878,1
2858,100
2852,84
2075,377
2881,141
2883,498
2769,55
2885,337
2888,940
2889,190
1870,399
2892,2411
2887,594
2894,374
2898,21
2902,141
2869,67
2906,408
2908,1842
2909,200
2910,346
2823,281
2867,53
2911,307
2912,336
2904,454
1076,343
1947,3546
2913,336
2914,1020
2915,180
2901,214
2918,915
2921,619
2924,460
2767,200
2932,397
2933,84
2936,313
2857,1030
2633,262
2943,985
2947,1640
2759,22
2950,257
2951,91
2953,257
2954,100
2952,365
2956,545
2930,220
2937,496
847,271
2961,876
2927,668
2962,489
2964,1671
2966,169
2968,336
2110,1337
2969,690
2436,687
2977,310
475,128
2979,82
2980,130
2982,610
119,591
2984,1565
2965,1
2987,456
2989,471
2991,407
1818,160
2994,55
2995,1261
2997,2942
2999,1323
2239,169
3003,817
3000,424
912,757
3005,722
3011,591
2085,71
3013,254
3014,3236
2926,514
727,173
3016,466
3010,1628
2903,501
3022,320
3023,3212
3004,382
3026,237
3027,58
3001,1030
2938,358
3021,254
3025,337
3034,155
1480,269
3037,320
3041,324
3042,690
2684,177
1643,616
3046,320
3047,909
3048,1160
3050,97
3043,590
3051,482
3052,859
3053,674
3054,367
2762,294
827,98
3060,97
3063,37
3066,155
3067,859
3068,216
458,237
3045,894
3073,336
3075,3047
3074,328
3055,190
2444,940
3080,1076
3059,521
3081,81
2692,131
3083,309
2928,619
3028,424
3084,116
3087,1840
3091,66
3090,195
1776,515
1538,573
2808,479
2939,205
3078,882
3092,574
3086,377
3093,316
3097,215
2509,65
3099,460
2907,549
3100,1264
3102,102
3104,1364
2776,1174
3105,44
2973,264
2975,902
3106,79
3107,24
3109,79
3108,2225
3112,366
3114,700
3116,619
289,714
490,814
3123,416
3124,2212
3128,589
522,662
3085,140
3122,305
3115,303
3131,871
3132,400
3056,2096
3135,1237
3136,545
3137,1237
570,288
2379,375
3140,1282
3146,483
3147,75
2931,1318
3040,2460
2849,1333
2283,353
3157,156
3065,77
2261,192
3160,191
3101,215
3156,435
3163,886
3164,573
3150,594
3167,113
1658,1237
3169,590
3129,402
3170,235
3173,522
3174,1936
3166,296
3178,397
3179,160
3180,595
3184,48
3186,86
3189,528
3185,9
3190,64
3191,1095
3193,45
3192,373
3096,170
2571,377
3183,1259
3194,144
3197,708
3202,387
3203,176
2862,104
3207,139
3212,460
3020,657
3213,41
3215,118
3216,740
3205,409
3217,496
3219,1155
3220,605
3226,522
2919,91
3227,139
3230,1338
3231,709
3232,663
3079,1041
3238,97
3228,1089
3241,467
3242,154
3245,186
3244,1640
3208,61
3249,456
3250,802
1293,1230
3252,1738
3253,1546
3255,620
3162,500
3254,336
3256,107
3251,77
3257,169
3259,258
3258,1153
2788,500
3260,2512
3264,1247
3206,824
3262,645
3268,687
2877,416
3272,402
3274,550
3275,902
3261,493
3277,500
3279,397
1247,129
3269,237
3282,361
3271,958
3287,814
3288,879
2559,573
1953,731
1877,687
3289,2
3292,373
3294,141
3297,3054
3298,466
2941,215
3300,330
3291,454
3301,238
3303,556
3305,83
3306,947
1321,819
3307,349
3308,140
3309,97
3310,559
3276,1282
3312,93
3315,494
2683,732
3317,467
3324,51
1905,299
3318,1000
3320,2375
3326,85
3328,1697
3327,1083
3329,471
3299,1619
294,173
3331,781
3175,105
3334,1251
3336,1940
1112,407
3337,336
2033,871
3330,494
3340,190
3295,121
3344,171
3345,425
3341,1577
2354,800
3346,699
3350,183
2872,271
3352,200
3353,180
3351,1380
396,681
3355,3898
3357,1020
2679,411
3359,121
3176,687
3362,320
3364,569
3366,97
3367,685
3368,105
3370,248
3373,407
3374,2122
3371,2987
3376,3
836,878
3319,235
3384,472
3385,729
3388,889
2447,144
3391,203
3392,878
3393,1529
3382,110
3383,105
2148,513
3400,1255
3396,687
3390,113
3379,334
2370,227
3290,519
2138,248
3402,154
2461,1071
3406,397
3408,482
3409,166
3410,180
3411,933
3405,3915
3412,766
3125,311
3363,998
2459,107
3420,435
1714,1000
3423,397
3424,195
3422,456
3419,586
3427,404
3429,154
3358,1260
3432,12
3435,494
3443,409
3433,460
3426,416
3446,1038
3447,314
3450,1366
3454,173
1017,596
3457,424
5517,477
3325,545
3461,404
3460,878
3462,186
3464,119
3452,336
3465,160
702,176
3425,1663
3467,374
3469,222
3470,596
3471,92
3473,792
3474,947
3475,2295
3477,1014
3448,72
3479,1002
3478,1979
3481,336
3483,546
3482,227
3484,493
3485,269
2121,397
1327,139
3468,74
2671,214
3489,397
3491,455
2960,1114
3492,4
3098,424
78,286
3502,720
3503,97
3498,783
3505,2106
1204,852
3507,124
3506,254
1856,1420
3494,103
3508,917
3509,214
3511,729
3513,361
3516,726
3518,833
3521,1391
3524,1058
3529,1037
3531,81
3534,241
3535,1078
3538,1353
3541,521
3542,882
3544,853
3545,1134
3144,1610
3543,976
3553,1029
3554,400
3397,681
3556,445
3557,272
3445,586
3562,1156
3421,176
1469,32
3565,1310
3566,74
3567,3236
3568,1029
3570,1095
3571,126
3572,681
3573,179
3236,288
3168,1
2585,290
3577,1546
3578,241
3525,1366
3575,196
3581,475
3394,456
3584,409
3580,1451
3476,129
3590,367
3591,120
795,483
3592,494
3582,416
3520,139
2791,367
3597,900
2041,982
3598,166
3596,1183
3600,377
3594,1984
3602,435
3604,2641
3605,477
1744,1751
3609,144
3612,113
3613,656
3614,315
2619,1116
3523,423
3616,315
3618,717
3619,33
1735,1004
3622,585
3593,1095
3623,662
3624,1726
3625,460
3627,79
858,619
3628,44
3629,356
3630,35
2553,781
3635,360
3637,277
3638,762
3639,454
3640,288
1963,911
3548,311
2648,2189
3646,515
3649,409
3007,34
3654,498
3389,1038
3655,513
3656,32
3657,63
3658,143
3660,270
3661,539
3645,1090
3634,947
3664,409
3666,616
3665,328
3670,513
3633,467
3671,878
3673,1116
3678,515
2970,1380
3681,464
3380,569
3683,179
3667,424
3687,386
3532,2084
3691,229
3692,1747
1821,4033
3694,617
3698,176
3574,869
3703,43
1052,573
3648,456
3704,31
3706,198
3707,1671
3708,194
3710,1237
3643,148
3712,62
138,1581
3715,416
3339,1111
3717,456
3718,135
3721,537
3723,364
3722,137
3725,493
1578,367
3696,39
3729,194
2021,1669
3730,397
3731,150
3720,1104
3686,313
3734,714
3564,198
3740,514
3695,1366
3742,1754
3540,573
3744,401
3745,132
3716,610
3211,460
3746,1116
3751,360
3748,431
3757,292
3760,742
1265,466
3761,859
3753,729
3762,277
3747,74
3724,871
3764,0
3766,729
3767,254
3765,327
3770,84
3735,757
3771,377
3773,200
3774,1700
3407,1172
3778,491
3782,493
3685,149
3783,530
3785,89
3222,208
3791,220
3790,178
3792,1565
3793,662
3796,951
3797,130
3798,569
3794,1299
3801,91
2062,100
3804,122
3805,180
3806,1220
3811,1456
3814,349
3815,84
3820,264
3819,1726
3823,1514
3816,235
3824,494
3828,697
3829,248
3677,271
3834,91
3825,546
3838,255
3839,300
3840,792
3841,460
710,286
3844,1429
3845,404
3846,708
3848,147
3847,336
3843,147
3595,1492
2845,1177
3852,766
3856,1254
3857,1257
2831,592
3827,656
3854,680
3855,620
4092,49
3869,494
3871,2301
3874,672
3850,104
3876,703
3881,770
3880,190
3883,27
3888,361
3891,353
3890,4004
3894,801
3877,455
3889,167
3895,1073
3897,409
3887,176
3900,408
3902,119
3903,578
3905,612
327,1237
3907,537
3449,859
3908,25
3911,260
3914,800
3915,2572
3917,1221
3920,43
3921,409
3924,83
3859,1592
1828,93
3928,63
3867,376
3934,668
2732,732
3937,144
3884,113
3936,767
3870,1135
3939,137
3925,297
3737,1832
3941,586
3942,742
3943,700
3946,81
3947,296
3948,610
3177,460
3950,1067
3951,118
3952,409
2417,446
3386,400
3401,1872
3954,1476
3957,55
3958,81
3960,1733
3702,2737
1521,859
3963,353
1217,271
3965,240
3919,1915
3787,141
3959,1640
3969,103
313,647
3976,1713
3962,173
2710,49
2300,560
3974,169
3985,83
3986,117
3239,69
3988,1060
3989,173
81,2558
3994,483
3996,2572
3968,940
3062,2135
3995,195
3987,68
4003,1315
4006,594
4007,2402
3998,1134
3980,1726
4002,287
4008,472
4012,571
4011,320
4013,634
3999,1255
1723,464
4016,121
854,610
4023,208
3076,560
3755,2620
4027,41
4028,435
3810,105
4032,489
4035,125
4036,81
4037,155
1451,79
4040,413
4044,84
4045,172
4046,300
2641,353
4050,752
2466,1346
4056,880
4058,649
2583,211
4021,81
4060,134
4049,792
4065,2454
4054,1733
4066,649
4069,2515
4048,620
3955,387
4071,387
4073,416
4076,139
4077,827
4075,845
4079,257
4081,3
4082,947
4084,76
4086,1112
4088,216
4057,296
4089,673
732,634
2474,271
4091,936
3736,1020
4093,332
4096,81
4097,180
4099,882
4059,2
2049,93
4102,175
4103,373
4104,508
4107,177
3463,153
4109,859
3768,68
4113,72
4116,183
4062,676
3776,786
3981,856
4119,917
4120,596
4124,487
4125,205
3302,254
4001,657
4130,5
1537,232
4055,254
4123,1640
4132,84
4131,178
4137,556
4139,332
3837,88
4140,108
3069,249
4144,1867
2855,354
4146,482
4147,998
4148,545
1061,298
3971,173
2243,681
3138,67
4153,668
4158,16
4159,349
3285,180
3430,30
4163,282
4166,119
4170,315
4175,668
4177,239
4178,117
4173,116
4157,1020
4179,238
4181,131
1465,302
4184,4171
4187,25
2654,696
4114,586
4189,882
4190,283
4026,1401
3682,1337
4193,268
4195,1174
4198,49
4199,210
4192,1020
4201,425
4203,446
4183,267
4039,2350
4206,515
4207,102
4085,691
4182,321
819,361
4209,1464
2137,1002
4210,200
4213,97
4214,113
2922,315
4216,739
3221,397
4217,2
4220,113
4221,624
4225,454
4226,88
1256,102
4231,486
4233,193
4164,173
1286,155
4239,353
4237,200
4204,1377
4232,1364
4246,198
4247,1209
4211,377
1676,43
3909,370
4251,406
4252,200
4253,1093
4255,126
4254,240
4256,45
4258,854
4227,774
4262,216
4261,91
4267,171
3414,237
4270,81
4271,368
4264,668
4273,376
4275,268
4277,35
4141,74
4280,824
4272,560
1799,1216
4282,528
4284,43
4285,1898
4289,1311
4288,739
4290,1985
4276,277
4294,35
4263,132
4301,2518
4302,344
3088,488
3152,106
4303,265
4306,652
3669,807
4308,34
1930,425
4309,1004
3927,620
3497,360
4245,399
4297,1514
4314,328
4313,859
4316,0
4324,88
4323,1884
4327,428
4332,271
1328,619
4304,89
1711,559
4334,762
4321,34
4278,382
4336,1154
4339,507
4340,15
3182,409
2562,255
4341,25
4342,751
4343,250
4291,1795
4295,495
3709,269
4346,273
4347,558
4349,1366
4118,1316
4350,2181
4351,121
4311,102
4353,1112
258,75
1652,85
4355,49
4357,933
4358,37
4359,171
4361,167
4362,21
4100,471
4363,460
4223,297
4366,472
4365,408
4371,859
4293,794
4376,194
4375,894
4380,821
4382,288
4360,518
4377,3757
4386,129
4385,119
4394,138
4395,1384
4378,695
4383,204
4398,64
922,78
4400,57
4403,636
4407,397
4408,385
4410,425
4328,1525
4411,1359
4412,361
4389,637
4374,545
4152,732
4391,95
4417,281
4419,83
4424,483
708,169
4381,1315
2665,1063
4387,552
4145,530
4428,336
3714,681
4430,364
4433,238
4435,431
4441,313
